CCS PCH C Compiler, Version 4.114, 93460303               30-mar-13 21:47

               Filename: D:\SkyDrive\Eletronica\PROJETOS PIC CCS\GAME_TEST\MOVE_SPRITE_NO_CENARIO\index.lst

               ROM used: 2638 bytes (8%)
                         Largest free fragment is 30130
               RAM used: 16 (1%) at main() level
                         28 (1%) worst case
               Stack:    6 locations

*
0000:  GOTO   071A
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
.................... #list 
....................  
.................... #use delay(clock=48000000) 
*
042A:  MOVLW  01
042C:  SUBWF  0D,F
042E:  BNC   0448
0430:  CLRF   FEA
0432:  MOVLW  0D
0434:  MOVWF  FE9
0436:  MOVF   FEF,W
0438:  BZ    0448
043A:  MOVLW  02
043C:  MOVWF  00
043E:  DECFSZ 00,F
0440:  BRA    043E
0442:  BRA    0444
0444:  DECFSZ FEF,F
0446:  BRA    043A
0448:  RETLW  00
*
0472:  CLRF   FEA
0474:  MOVLW  0D
0476:  MOVWF  FE9
0478:  MOVF   FEF,W
047A:  BZ    0498
047C:  MOVLW  0F
047E:  MOVWF  01
0480:  CLRF   00
0482:  DECFSZ 00,F
0484:  BRA    0482
0486:  DECFSZ 01,F
0488:  BRA    0480
048A:  MOVLW  8F
048C:  MOVWF  00
048E:  DECFSZ 00,F
0490:  BRA    048E
0492:  NOP   
0494:  DECFSZ FEF,F
0496:  BRA    047C
0498:  RETLW  00
.................... #fuses HSPLL, PLL4, CPUDIV1, PUT, NOWDT, NOBROWNOUT, NOLVP 
.................... #include "HMF6598SYH-PY.c" 
.................... const BYTE cenario[8][128] =  
.................... { 
.................... 0x00,0x00,0x80,0xC0,0x40,0x70,0x0C,0x04, 
063E:  MOVWF  13
0640:  MOVF   0A,W
0642:  ANDLW  07
0644:  XORLW  FF
0646:  ADDLW  09
0648:  MOVWF  01
064A:  MOVFF  13,12
064E:  MOVF   01,F
0650:  BZ    065A
0652:  BCF    FD8.0
0654:  RRCF   12,F
0656:  DECFSZ 01,F
0658:  BRA    0652
....................       HMF6598_Gotoxy(x_ext,(y_ext/8)); 
065A:  RRCF   0A,W
065C:  MOVWF  13
065E:  RRCF   13,F
0660:  RRCF   13,F
0662:  MOVLW  1F
0664:  ANDWF  13,F
0666:  MOVFF  09,14
066A:  MOVFF  13,15
066E:  RCALL  04C2
....................       Sp1 |= cenario[y_ext/8][x_ext];       
0670:  RRCF   0A,W
0672:  MOVWF  00
0674:  RRCF   00,F
0676:  RRCF   00,F
0678:  MOVLW  1F
067A:  ANDWF  00,F
067C:  MOVFF  00,14
0680:  CLRF   16
0682:  MOVFF  00,15
0686:  CLRF   18
0688:  MOVLW  80
068A:  MOVWF  17
068C:  RCALL  05DE
068E:  MOVFF  02,14
0692:  MOVFF  01,13
0696:  MOVF   09,W
0698:  ADDWF  01,W
069A:  MOVWF  01
069C:  MOVLW  00
069E:  ADDWFC 02,W
06A0:  MOVWF  03
06A2:  MOVF   01,W
06A4:  MOVFF  03,FF7
06A8:  RCALL  0004
06AA:  IORWF  11,F
....................       HMF6598_Write_data(Sp1); 
06AC:  MOVFF  11,13
06B0:  RCALL  051E
....................       HMF6598_Gotoxy(x_ext,(y_ext/8)+1);  
06B2:  RRCF   0A,W
06B4:  MOVWF  00
06B6:  RRCF   00,F
06B8:  RRCF   00,F
06BA:  MOVLW  1F
06BC:  ANDWF  00,F
06BE:  MOVF   00,W
06C0:  ADDLW  01
06C2:  MOVWF  13
06C4:  MOVFF  09,14
06C8:  MOVWF  15
06CA:  RCALL  04C2
....................       Sp2 |= cenario[(y_ext/8)+1][x_ext]; 
06CC:  RRCF   0A,W
06CE:  MOVWF  00
06D0:  RRCF   00,F
06D2:  RRCF   00,F
06D4:  MOVLW  1F
06D6:  ANDWF  00,F
06D8:  MOVF   00,W
06DA:  ADDLW  01
06DC:  MOVWF  14
06DE:  CLRF   16
06E0:  MOVWF  15
06E2:  CLRF   18
06E4:  MOVLW  80
06E6:  MOVWF  17
06E8:  RCALL  05DE
06EA:  MOVFF  02,14
06EE:  MOVFF  01,13
06F2:  MOVF   09,W
06F4:  ADDWF  01,W
06F6:  MOVWF  01
06F8:  MOVLW  00
06FA:  ADDWFC 02,W
06FC:  MOVWF  03
06FE:  MOVF   01,W
0700:  MOVFF  03,FF7
0704:  RCALL  0004
0706:  IORWF  12,F
....................       HMF6598_Write_data(Sp2); 
0708:  MOVFF  12,13
070C:  RCALL  051E
....................       x_ext++; 
070E:  INCF   09,F
....................    } 
0710:  INCF   10,F
0712:  BRA    0612
....................    x_ext -= 8; 
0714:  MOVLW  08
0716:  SUBWF  09,F
.................... } 
0718:  RETLW  00
....................  
.................... void main(void){ 
071A:  CLRF   FF8
071C:  BCF    FD0.7
071E:  CLRF   FEA
0720:  CLRF   FE9
0722:  CLRF   04
0724:  CLRF   05
0726:  CLRF   06
0728:  MOVF   FC1,W
072A:  ANDLW  C0
072C:  IORLW  0F
072E:  MOVWF  FC1
0730:  MOVLW  07
0732:  MOVWF  FB4
0734:  CLRF   07
0736:  CLRF   08
....................    int i, j; 
....................    HMF6598_InitLcd(); 
0738:  BRA    0566
....................    // ------ SPRITE DE FUNDO ------- 
....................    for(i=0;i<8;i++){ 
073A:  CLRF   0B
073C:  MOVF   0B,W
073E:  SUBLW  07
0740:  BNC   078A
....................       HMF6598_Gotoxy(0,i); 
0742:  CLRF   14
0744:  MOVFF  0B,15
0748:  RCALL  04C2
....................       for(j=0;j<128;j++){ 
074A:  CLRF   0C
074C:  MOVF   0C,W
074E:  SUBLW  7F
0750:  BNC   0786
....................          HMF6598_Write_data(cenario[i][j]);            
0752:  CLRF   16
0754:  MOVFF  0B,15
0758:  CLRF   18
075A:  MOVLW  80
075C:  MOVWF  17
075E:  RCALL  05DE
0760:  MOVFF  02,0E
0764:  MOVFF  01,0D
0768:  MOVF   0C,W
076A:  ADDWF  01,W
076C:  MOVWF  01
076E:  MOVLW  00
0770:  ADDWFC 02,W
0772:  MOVWF  03
0774:  MOVF   01,W
0776:  MOVFF  03,FF7
077A:  RCALL  0004
077C:  MOVWF  0D
077E:  MOVWF  13
0780:  RCALL  051E
....................          } 
0782:  INCF   0C,F
0784:  BRA    074C
....................    }   
0786:  INCF   0B,F
0788:  BRA    073C
....................    // ----------------------------- 
....................    putSprite(3,3); 
078A:  MOVLW  03
078C:  MOVWF  0E
078E:  MOVWF  0F
0790:  RCALL  05FC
....................    while(true){ 
....................       delay_ms(50); 
0792:  MOVLW  32
0794:  MOVWF  0D
0796:  RCALL  0472
....................       if(!input(pin_D7)){    
0798:  BSF    F95.7
079A:  BTFSC  F83.7
079C:  BRA    086E
....................          putSprite(x_ext+1, y_ext); 
079E:  MOVLW  01
07A0:  ADDWF  09,W
07A2:  MOVWF  0D
07A4:  MOVWF  0E
07A6:  MOVFF  0A,0F
07AA:  RCALL  05FC
....................           
....................          HMF6598_Gotoxy(x_ext-1,(y_ext/8)); 
07AC:  MOVLW  01
07AE:  SUBWF  09,W
07B0:  MOVWF  0D
07B2:  RRCF   0A,W
07B4:  MOVWF  0E
07B6:  RRCF   0E,F
07B8:  RRCF   0E,F
07BA:  MOVLW  1F
07BC:  ANDWF  0E,F
07BE:  MOVFF  0D,14
07C2:  MOVFF  0E,15
07C6:  RCALL  04C2
....................          HMF6598_Write_data(cenario[y_ext/8][x_ext-1]); 
07C8:  RRCF   0A,W
07CA:  MOVWF  00
07CC:  RRCF   00,F
07CE:  RRCF   00,F
07D0:  MOVLW  1F
07D2:  ANDWF  00,F
07D4:  MOVFF  00,0E
07D8:  CLRF   16
07DA:  MOVFF  00,15
07DE:  CLRF   18
07E0:  MOVLW  80
07E2:  MOVWF  17
07E4:  RCALL  05DE
07E6:  MOVFF  02,0E
07EA:  MOVFF  01,0D
07EE:  MOVLW  01
07F0:  SUBWF  09,W
07F2:  ADDWF  01,W
07F4:  MOVWF  01
07F6:  MOVLW  00
07F8:  ADDWFC 02,W
07FA:  MOVWF  03
07FC:  MOVF   01,W
07FE:  MOVFF  03,FF7
0802:  RCALL  0004
0804:  MOVWF  0D
0806:  MOVWF  13
0808:  RCALL  051E
....................          HMF6598_Gotoxy(x_ext-1,(y_ext/8)+1); 
080A:  MOVLW  01
080C:  SUBWF  09,W
080E:  MOVWF  0D
0810:  RRCF   0A,W
0812:  MOVWF  00
0814:  RRCF   00,F
0816:  RRCF   00,F
0818:  MOVLW  1F
081A:  ANDWF  00,F
081C:  MOVF   00,W
081E:  ADDLW  01
0820:  MOVWF  0E
0822:  MOVFF  0D,14
0826:  MOVWF  15
0828:  RCALL  04C2
....................          HMF6598_Write_data(cenario[(y_ext/8)+1][x_ext-1]);          
082A:  RRCF   0A,W
082C:  MOVWF  00
082E:  RRCF   00,F
0830:  RRCF   00,F
0832:  MOVLW  1F
0834:  ANDWF  00,F
0836:  MOVF   00,W
0838:  ADDLW  01
083A:  MOVWF  0E
083C:  CLRF   16
083E:  MOVWF  15
0840:  CLRF   18
0842:  MOVLW  80
0844:  MOVWF  17
0846:  RCALL  05DE
0848:  MOVFF  02,0E
084C:  MOVFF  01,0D
0850:  MOVLW  01
0852:  SUBWF  09,W
0854:  ADDWF  01,W
0856:  MOVWF  01
0858:  MOVLW  00
085A:  ADDWFC 02,W
085C:  MOVWF  03
085E:  MOVF   01,W
0860:  MOVFF  03,FF7
0864:  CALL   0004
0868:  MOVWF  0D
086A:  MOVWF  13
086C:  RCALL  051E
....................       } 
....................       if(!input(pin_D6)){    
086E:  BSF    F95.6
0870:  BTFSC  F83.6
0872:  BRA    08F2
....................          for(i=0;i<8;i++){ 
0874:  CLRF   0B
0876:  MOVF   0B,W
0878:  SUBLW  07
087A:  BNC   08E4
....................             HMF6598_Gotoxy(x_ext+i,(y_ext/8)+1);             
087C:  MOVF   0B,W
087E:  ADDWF  09,W
0880:  MOVWF  0D
0882:  RRCF   0A,W
0884:  MOVWF  00
0886:  RRCF   00,F
0888:  RRCF   00,F
088A:  MOVLW  1F
088C:  ANDWF  00,F
088E:  MOVF   00,W
0890:  ADDLW  01
0892:  MOVWF  0E
0894:  MOVFF  0D,14
0898:  MOVWF  15
089A:  RCALL  04C2
....................             HMF6598_Write_data(cenario[(y_ext/8)+1][x_ext+i]);          
089C:  RRCF   0A,W
089E:  MOVWF  00
08A0:  RRCF   00,F
08A2:  RRCF   00,F
08A4:  MOVLW  1F
08A6:  ANDWF  00,F
08A8:  MOVF   00,W
08AA:  ADDLW  01
08AC:  MOVWF  0E
08AE:  CLRF   16
08B0:  MOVWF  15
08B2:  CLRF   18
08B4:  MOVLW  80
08B6:  MOVWF  17
08B8:  RCALL  05DE
08BA:  MOVFF  02,0E
08BE:  MOVFF  01,0D
08C2:  MOVF   0B,W
08C4:  ADDWF  09,W
08C6:  ADDWF  01,W
08C8:  MOVWF  01
08CA:  MOVLW  00
08CC:  ADDWFC 02,W
08CE:  MOVWF  03
08D0:  MOVF   01,W
08D2:  MOVFF  03,FF7
08D6:  CALL   0004
08DA:  MOVWF  0D
08DC:  MOVWF  13
08DE:  RCALL  051E
....................          } 
08E0:  INCF   0B,F
08E2:  BRA    0876
....................          putSprite(x_ext, y_ext-1); 
08E4:  MOVLW  01
08E6:  SUBWF  0A,W
08E8:  MOVWF  0D
08EA:  MOVFF  09,0E
08EE:  MOVWF  0F
08F0:  RCALL  05FC
....................       } 
....................       if(!input(pin_D5)){   
08F2:  BSF    F95.5
08F4:  BTFSC  F83.5
08F6:  BRA    0972
....................          for(i=0;i<8;i++){ 
08F8:  CLRF   0B
08FA:  MOVF   0B,W
08FC:  SUBLW  07
08FE:  BNC   0964
....................             HMF6598_Gotoxy(x_ext+i,(y_ext/8));             
0900:  MOVF   0B,W
0902:  ADDWF  09,W
0904:  MOVWF  0D
0906:  RRCF   0A,W
0908:  MOVWF  0E
090A:  RRCF   0E,F
090C:  RRCF   0E,F
090E:  MOVLW  1F
0910:  ANDWF  0E,F
0912:  MOVFF  0D,14
0916:  MOVFF  0E,15
091A:  RCALL  04C2
....................             HMF6598_Write_data(cenario[y_ext/8][x_ext+i]);          
091C:  RRCF   0A,W
091E:  MOVWF  00
0920:  RRCF   00,F
0922:  RRCF   00,F
0924:  MOVLW  1F
0926:  ANDWF  00,F
0928:  MOVFF  00,0E
092C:  CLRF   16
092E:  MOVFF  00,15
0932:  CLRF   18
0934:  MOVLW  80
0936:  MOVWF  17
0938:  RCALL  05DE
093A:  MOVFF  02,0E
093E:  MOVFF  01,0D
0942:  MOVF   0B,W
0944:  ADDWF  09,W
0946:  ADDWF  01,W
0948:  MOVWF  01
094A:  MOVLW  00
094C:  ADDWFC 02,W
094E:  MOVWF  03
0950:  MOVF   01,W
0952:  MOVFF  03,FF7
0956:  CALL   0004
095A:  MOVWF  0D
095C:  MOVWF  13
095E:  RCALL  051E
....................          }       
0960:  INCF   0B,F
0962:  BRA    08FA
....................          putSprite(x_ext, y_ext+1); 
0964:  MOVLW  01
0966:  ADDWF  0A,W
0968:  MOVWF  0D
096A:  MOVFF  09,0E
096E:  MOVWF  0F
0970:  RCALL  05FC
....................       } 
....................       if(!input(pin_D4)){    
0972:  BSF    F95.4
0974:  BTFSC  F83.4
0976:  BRA    0A4A
....................          putSprite(x_ext-1, y_ext); 
0978:  MOVLW  01
097A:  SUBWF  09,W
097C:  MOVWF  0D
097E:  MOVWF  0E
0980:  MOVFF  0A,0F
0984:  RCALL  05FC
....................           
....................          HMF6598_Gotoxy(x_ext+8,(y_ext/8)); 
0986:  MOVLW  08
0988:  ADDWF  09,W
098A:  MOVWF  0D
098C:  RRCF   0A,W
098E:  MOVWF  0E
0990:  RRCF   0E,F
0992:  RRCF   0E,F
0994:  MOVLW  1F
0996:  ANDWF  0E,F
0998:  MOVFF  0D,14
099C:  MOVFF  0E,15
09A0:  RCALL  04C2
....................          HMF6598_Write_data(cenario[y_ext/8][x_ext+8]); 
09A2:  RRCF   0A,W
09A4:  MOVWF  00
09A6:  RRCF   00,F
09A8:  RRCF   00,F
09AA:  MOVLW  1F
09AC:  ANDWF  00,F
09AE:  MOVFF  00,0E
09B2:  CLRF   16
09B4:  MOVFF  00,15
09B8:  CLRF   18
09BA:  MOVLW  80
09BC:  MOVWF  17
09BE:  RCALL  05DE
09C0:  MOVFF  02,0E
09C4:  MOVFF  01,0D
09C8:  MOVLW  08
09CA:  ADDWF  09,W
09CC:  ADDWF  01,W
09CE:  MOVWF  01
09D0:  MOVLW  00
09D2:  ADDWFC 02,W
09D4:  MOVWF  03
09D6:  MOVF   01,W
09D8:  MOVFF  03,FF7
09DC:  CALL   0004
09E0:  MOVWF  0D
09E2:  MOVWF  13
09E4:  RCALL  051E
....................          HMF6598_Gotoxy(x_ext+8,(y_ext/8)+1); 
09E6:  MOVLW  08
09E8:  ADDWF  09,W
09EA:  MOVWF  0D
09EC:  RRCF   0A,W
09EE:  MOVWF  00
09F0:  RRCF   00,F
09F2:  RRCF   00,F
09F4:  MOVLW  1F
09F6:  ANDWF  00,F
09F8:  MOVF   00,W
09FA:  ADDLW  01
09FC:  MOVWF  0E
09FE:  MOVFF  0D,14
0A02:  MOVWF  15
0A04:  RCALL  04C2
....................          HMF6598_Write_data(cenario[(y_ext/8)+1][x_ext+8]);            
0A06:  RRCF   0A,W
0A08:  MOVWF  00
0A0A:  RRCF   00,F
0A0C:  RRCF   00,F
0A0E:  MOVLW  1F
0A10:  ANDWF  00,F
0A12:  MOVF   00,W
0A14:  ADDLW  01
0A16:  MOVWF  0E
0A18:  CLRF   16
0A1A:  MOVWF  15
0A1C:  CLRF   18
0A1E:  MOVLW  80
0A20:  MOVWF  17
0A22:  RCALL  05DE
0A24:  MOVFF  02,0E
0A28:  MOVFF  01,0D
0A2C:  MOVLW  08
0A2E:  ADDWF  09,W
0A30:  ADDWF  01,W
0A32:  MOVWF  01
0A34:  MOVLW  00
0A36:  ADDWFC 02,W
0A38:  MOVWF  03
0A3A:  MOVF   01,W
0A3C:  MOVFF  03,FF7
0A40:  CALL   0004
0A44:  MOVWF  0D
0A46:  MOVWF  13
0A48:  RCALL  051E
....................       }       
....................    } 
0A4A:  BRA    0792
....................    //int i, j; 
....................    /* HMF6598_Gotoxy(0,0);    
....................    printf(HMF6598_Printchar, "ABCDEFGHIJKLMNOPQRSTUVWXYZ");    
....................    */ 
....................    /*for(i=0;i<8;i++){ 
....................       HMF6598_Gotoxy(0,i); 
....................       for(j=0;j<128;j++){ 
....................          HMF6598_Write_data(cenario[i][j]);            
....................          } 
....................    }*/ 
....................     
.................... } 
0A4C:  SLEEP 

Configuration Fuses:
   Word  1: CE23   PLL4 CPUDIV1 USBDIV HSPLL FCMEN IESO
   Word  2: 1E38   PUT NOBROWNOUT BORV20 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICPRT NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
