CCS PCH C Compiler, Version 4.114, 93460303               30-mar-13 21:33

               Filename: D:\SkyDrive\Eletronica\PROJETOS PIC CCS\GAME_TEST\MOVE_SPRITE\index.lst

               ROM used: 986 bytes (3%)
                         Largest free fragment is 31782
               RAM used: 14 (1%) at main() level
                         27 (1%) worst case
               Stack:    6 locations

*
0000:  GOTO   0274
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
.................... #list 
....................  
.................... #use delay(clock=48000000) 
*
001C:  MOVLW  01
001E:  SUBWF  0C,F
0020:  BNC   003A
0022:  CLRF   FEA
0024:  MOVLW  0C
0026:  MOVWF  FE9
0028:  MOVF   FEF,W
002A:  BZ    003A
002C:  MOVLW  02
002E:  MOVWF  00
0030:  DECFSZ 00,F
0032:  BRA    0030
0034:  BRA    0036
0036:  DECFSZ FEF,F
0038:  BRA    002C
003A:  RETLW  00
*
0064:  CLRF   FEA
0066:  MOVLW  0C
0068:  MOVWF  FE9
006A:  MOVF   FEF,W
006C:  BZ    008A
006E:  MOVLW  0F
0070:  MOVWF  01
0072:  CLRF   00
0074:  DECFSZ 00,F
0076:  BRA    0074
0078:  DECFSZ 01,F
007A:  BRA    0072
007C:  MOVLW  8F
007E:  MOVWF  00
0080:  DECFSZ 00,F
0082:  BRA    0080
0084:  NOP   
0086:  DECFSZ FEF,F
0088:  BRA    006E
008A:  RETLW  00
.................... #fuses HSPLL, PLL4, CPUDIV1, PUT, NOWDT, NOBROWNOUT, NOLVP 
.................... #include "HMF6598SYH-PY.c" 
.................... const BYTE cenario[8][128] =  
.................... { 
.................... 0x00,0x00,0x80,0xC0,0x40,0x70,0x0C,0x04, 
0212:  MOVF   0A,W
0214:  ANDLW  07
0216:  XORLW  FF
0218:  ADDLW  09
021A:  MOVWF  01
021C:  MOVFF  12,11
0220:  MOVF   01,F
0222:  BZ    022C
0224:  BCF    FD8.0
0226:  RRCF   11,F
0228:  DECFSZ 01,F
022A:  BRA    0224
....................       HMF6598_Gotoxy(x_ext,(y_ext/8)); 
022C:  RRCF   0A,W
022E:  MOVWF  12
0230:  RRCF   12,F
0232:  RRCF   12,F
0234:  MOVLW  1F
0236:  ANDWF  12,F
0238:  MOVFF  09,13
023C:  MOVFF  12,14
0240:  RCALL  00B4
....................       HMF6598_Write_data(Sp1); 
0242:  MOVFF  10,12
0246:  RCALL  0110
....................       HMF6598_Gotoxy(x_ext,(y_ext/8)+1);             
0248:  RRCF   0A,W
024A:  MOVWF  00
024C:  RRCF   00,F
024E:  RRCF   00,F
0250:  MOVLW  1F
0252:  ANDWF  00,F
0254:  MOVF   00,W
0256:  ADDLW  01
0258:  MOVWF  12
025A:  MOVFF  09,13
025E:  MOVWF  14
0260:  RCALL  00B4
....................       HMF6598_Write_data(Sp2); 
0262:  MOVFF  11,12
0266:  RCALL  0110
....................       x_ext++; 
0268:  INCF   09,F
....................    } 
026A:  INCF   0F,F
026C:  BRA    01E6
....................    x_ext -= 8; 
026E:  MOVLW  08
0270:  SUBWF  09,F
.................... } 
0272:  RETLW  00
....................  
.................... void main(void){ 
0274:  CLRF   FF8
0276:  BCF    FD0.7
0278:  CLRF   FEA
027A:  CLRF   FE9
027C:  CLRF   04
027E:  CLRF   05
0280:  CLRF   06
0282:  MOVF   FC1,W
0284:  ANDLW  C0
0286:  IORLW  0F
0288:  MOVWF  FC1
028A:  MOVLW  07
028C:  MOVWF  FB4
028E:  CLRF   07
0290:  CLRF   08
....................    int v; 
....................    HMF6598_InitLcd(); 
0292:  BRA    0158
....................    putSprite(3, 3); 
0294:  MOVLW  03
0296:  MOVWF  0D
0298:  MOVWF  0E
029A:  RCALL  01D0
....................    while(true){ 
....................       delay_ms(50); 
029C:  MOVLW  32
029E:  MOVWF  0C
02A0:  RCALL  0064
....................       if(!input(pin_D7)){    
02A2:  BSF    F95.7
02A4:  BTFSC  F83.7
02A6:  BRA    02FA
....................          putSprite(x_ext+1, y_ext); 
02A8:  MOVLW  01
02AA:  ADDWF  09,W
02AC:  MOVWF  0C
02AE:  MOVWF  0D
02B0:  MOVFF  0A,0E
02B4:  RCALL  01D0
....................           
....................          HMF6598_Gotoxy(x_ext-1,(y_ext/8)); 
02B6:  MOVLW  01
02B8:  SUBWF  09,W
02BA:  MOVWF  0C
02BC:  RRCF   0A,W
02BE:  MOVWF  0D
02C0:  RRCF   0D,F
02C2:  RRCF   0D,F
02C4:  MOVLW  1F
02C6:  ANDWF  0D,F
02C8:  MOVFF  0C,13
02CC:  MOVFF  0D,14
02D0:  RCALL  00B4
....................          HMF6598_Write_data(0x00); 
02D2:  CLRF   12
02D4:  RCALL  0110
....................          HMF6598_Gotoxy(x_ext-1,(y_ext/8)+1); 
02D6:  MOVLW  01
02D8:  SUBWF  09,W
02DA:  MOVWF  0C
02DC:  RRCF   0A,W
02DE:  MOVWF  00
02E0:  RRCF   00,F
02E2:  RRCF   00,F
02E4:  MOVLW  1F
02E6:  ANDWF  00,F
02E8:  MOVF   00,W
02EA:  ADDLW  01
02EC:  MOVWF  0D
02EE:  MOVFF  0C,13
02F2:  MOVWF  14
02F4:  RCALL  00B4
....................          HMF6598_Write_data(0x00);          
02F6:  CLRF   12
02F8:  RCALL  0110
....................       } 
....................       if(!input(pin_D6)){    
02FA:  BSF    F95.6
02FC:  BTFSC  F83.6
02FE:  BRA    033E
....................          for(v=0;v<8;v++){ 
0300:  CLRF   0B
0302:  MOVF   0B,W
0304:  SUBLW  07
0306:  BNC   0330
....................             HMF6598_Gotoxy(x_ext+v,(y_ext/8)+1);             
0308:  MOVF   0B,W
030A:  ADDWF  09,W
030C:  MOVWF  0C
030E:  RRCF   0A,W
0310:  MOVWF  00
0312:  RRCF   00,F
0314:  RRCF   00,F
0316:  MOVLW  1F
0318:  ANDWF  00,F
031A:  MOVF   00,W
031C:  ADDLW  01
031E:  MOVWF  0D
0320:  MOVFF  0C,13
0324:  MOVWF  14
0326:  RCALL  00B4
....................             HMF6598_Write_data(0x00);          
0328:  CLRF   12
032A:  RCALL  0110
....................          } 
032C:  INCF   0B,F
032E:  BRA    0302
....................          putSprite(x_ext, y_ext-1); 
0330:  MOVLW  01
0332:  SUBWF  0A,W
0334:  MOVWF  0C
0336:  MOVFF  09,0D
033A:  MOVWF  0E
033C:  RCALL  01D0
....................       } 
....................       if(!input(pin_D5)){   
033E:  BSF    F95.5
0340:  BTFSC  F83.5
0342:  BRA    037E
....................          for(v=0;v<8;v++){ 
0344:  CLRF   0B
0346:  MOVF   0B,W
0348:  SUBLW  07
034A:  BNC   0370
....................             HMF6598_Gotoxy(x_ext+v,(y_ext/8));             
034C:  MOVF   0B,W
034E:  ADDWF  09,W
0350:  MOVWF  0C
0352:  RRCF   0A,W
0354:  MOVWF  0D
0356:  RRCF   0D,F
0358:  RRCF   0D,F
035A:  MOVLW  1F
035C:  ANDWF  0D,F
035E:  MOVFF  0C,13
0362:  MOVFF  0D,14
0366:  RCALL  00B4
....................             HMF6598_Write_data(0x00);          
0368:  CLRF   12
036A:  RCALL  0110
....................          }       
036C:  INCF   0B,F
036E:  BRA    0346
....................          putSprite(x_ext, y_ext+1); 
0370:  MOVLW  01
0372:  ADDWF  0A,W
0374:  MOVWF  0C
0376:  MOVFF  09,0D
037A:  MOVWF  0E
037C:  RCALL  01D0
....................       } 
....................       if(!input(pin_D4)){    
037E:  BSF    F95.4
0380:  BTFSC  F83.4
0382:  BRA    03D6
....................          putSprite(x_ext-1, y_ext); 
0384:  MOVLW  01
0386:  SUBWF  09,W
0388:  MOVWF  0C
038A:  MOVWF  0D
038C:  MOVFF  0A,0E
0390:  RCALL  01D0
....................           
....................          HMF6598_Gotoxy(x_ext+8,(y_ext/8)); 
0392:  MOVLW  08
0394:  ADDWF  09,W
0396:  MOVWF  0C
0398:  RRCF   0A,W
039A:  MOVWF  0D
039C:  RRCF   0D,F
039E:  RRCF   0D,F
03A0:  MOVLW  1F
03A2:  ANDWF  0D,F
03A4:  MOVFF  0C,13
03A8:  MOVFF  0D,14
03AC:  RCALL  00B4
....................          HMF6598_Write_data(0x00); 
03AE:  CLRF   12
03B0:  RCALL  0110
....................          HMF6598_Gotoxy(x_ext+8,(y_ext/8)+1); 
03B2:  MOVLW  08
03B4:  ADDWF  09,W
03B6:  MOVWF  0C
03B8:  RRCF   0A,W
03BA:  MOVWF  00
03BC:  RRCF   00,F
03BE:  RRCF   00,F
03C0:  MOVLW  1F
03C2:  ANDWF  00,F
03C4:  MOVF   00,W
03C6:  ADDLW  01
03C8:  MOVWF  0D
03CA:  MOVFF  0C,13
03CE:  MOVWF  14
03D0:  RCALL  00B4
....................          HMF6598_Write_data(0x00);            
03D2:  CLRF   12
03D4:  RCALL  0110
....................       }       
....................    } 
03D6:  BRA    029C
....................    //int i, j; 
....................    /* HMF6598_Gotoxy(0,0);    
....................    printf(HMF6598_Printchar, "ABCDEFGHIJKLMNOPQRSTUVWXYZ");    
....................    */ 
....................    /*for(i=0;i<8;i++){ 
....................       HMF6598_Gotoxy(0,i); 
....................       for(j=0;j<128;j++){ 
....................          HMF6598_Write_data(cenario[i][j]);            
....................          } 
....................    }*/ 
....................     
.................... } 
03D8:  SLEEP 

Configuration Fuses:
   Word  1: CE23   PLL4 CPUDIV1 USBDIV HSPLL FCMEN IESO
   Word  2: 1E38   PUT NOBROWNOUT BORV20 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICPRT NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
