CCS PCH C Compiler, Version 4.114, 93460303               20-abr-13 20:30

               Filename: D:\SkyDrive\Eletronica\PROJETOS PIC CCS\GAME_TEST\CENARIO_ROLANDO\index.lst

               ROM used: 2716 bytes (8%)
                         Largest free fragment is 30052
               RAM used: 17 (1%) at main() level
                         29 (1%) worst case
               Stack:    6 locations

*
0000:  GOTO   071A
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
.................... #list 
....................  
.................... #use delay(clock=48000000) 
*
042A:  MOVLW  01
042C:  SUBWF  0E,F
042E:  BNC   0448
0430:  CLRF   FEA
0432:  MOVLW  0E
0434:  MOVWF  FE9
0436:  MOVF   FEF,W
0438:  BZ    0448
043A:  MOVLW  02
043C:  MOVWF  00
043E:  DECFSZ 00,F
0440:  BRA    043E
0442:  BRA    0444
0444:  DECFSZ FEF,F
0446:  BRA    043A
0448:  RETLW  00
*
0472:  CLRF   FEA
0474:  MOVLW  0E
0476:  MOVWF  FE9
0478:  MOVF   FEF,W
047A:  BZ    0498
047C:  MOVLW  0F
047E:  MOVWF  01
0480:  CLRF   00
0482:  DECFSZ 00,F
0484:  BRA    0482
0486:  DECFSZ 01,F
0488:  BRA    0480
048A:  MOVLW  8F
048C:  MOVWF  00
048E:  DECFSZ 00,F
0490:  BRA    048E
0492:  NOP   
0494:  DECFSZ FEF,F
0496:  BRA    047C
0498:  RETLW  00
.................... #fuses HSPLL, PLL4, CPUDIV1, PUT, NOWDT, NOBROWNOUT, NOLVP 
.................... #include "HMF6598SYH-PY.c" 
.................... const BYTE cenario[8][128] =  
.................... { 
.................... 0x00,0x00,0x80,0xC0,0x40,0x70,0x0C,0x04, 
0640:  MOVF   0A,W
0642:  ANDLW  07
0644:  XORLW  FF
0646:  ADDLW  09
0648:  MOVWF  01
064A:  MOVFF  14,13
064E:  MOVF   01,F
0650:  BZ    065A
0652:  BCF    FD8.0
0654:  RRCF   13,F
0656:  DECFSZ 01,F
0658:  BRA    0652
....................       HMF6598_Gotoxy(x_ext,(y_ext/8)); 
065A:  RRCF   0A,W
065C:  MOVWF  14
065E:  RRCF   14,F
0660:  RRCF   14,F
0662:  MOVLW  1F
0664:  ANDWF  14,F
0666:  MOVFF  09,15
066A:  MOVFF  14,16
066E:  RCALL  04C2
....................       Sp1 |= cenario[y_ext/8][x_ext];       
0670:  RRCF   0A,W
0672:  MOVWF  00
0674:  RRCF   00,F
0676:  RRCF   00,F
0678:  MOVLW  1F
067A:  ANDWF  00,F
067C:  MOVFF  00,15
0680:  CLRF   17
0682:  MOVFF  00,16
0686:  CLRF   19
0688:  MOVLW  80
068A:  MOVWF  18
068C:  RCALL  05DE
068E:  MOVFF  02,15
0692:  MOVFF  01,14
0696:  MOVF   09,W
0698:  ADDWF  01,W
069A:  MOVWF  01
069C:  MOVLW  00
069E:  ADDWFC 02,W
06A0:  MOVWF  03
06A2:  MOVF   01,W
06A4:  MOVFF  03,FF7
06A8:  RCALL  0004
06AA:  IORWF  12,F
....................       HMF6598_Write_data(Sp1); 
06AC:  MOVFF  12,14
06B0:  RCALL  051E
....................       HMF6598_Gotoxy(x_ext,(y_ext/8)+1);  
06B2:  RRCF   0A,W
06B4:  MOVWF  00
06B6:  RRCF   00,F
06B8:  RRCF   00,F
06BA:  MOVLW  1F
06BC:  ANDWF  00,F
06BE:  MOVF   00,W
06C0:  ADDLW  01
06C2:  MOVWF  14
06C4:  MOVFF  09,15
06C8:  MOVWF  16
06CA:  RCALL  04C2
....................       Sp2 |= cenario[(y_ext/8)+1][x_ext]; 
06CC:  RRCF   0A,W
06CE:  MOVWF  00
06D0:  RRCF   00,F
06D2:  RRCF   00,F
06D4:  MOVLW  1F
06D6:  ANDWF  00,F
06D8:  MOVF   00,W
06DA:  ADDLW  01
06DC:  MOVWF  15
06DE:  CLRF   17
06E0:  MOVWF  16
06E2:  CLRF   19
06E4:  MOVLW  80
06E6:  MOVWF  18
06E8:  RCALL  05DE
06EA:  MOVFF  02,15
06EE:  MOVFF  01,14
06F2:  MOVF   09,W
06F4:  ADDWF  01,W
06F6:  MOVWF  01
06F8:  MOVLW  00
06FA:  ADDWFC 02,W
06FC:  MOVWF  03
06FE:  MOVF   01,W
0700:  MOVFF  03,FF7
0704:  RCALL  0004
0706:  IORWF  13,F
....................       HMF6598_Write_data(Sp2); 
0708:  MOVFF  13,14
070C:  RCALL  051E
....................       x_ext++; 
070E:  INCF   09,F
....................    } 
0710:  INCF   11,F
0712:  BRA    0612
....................    x_ext -= 8; 
0714:  MOVLW  08
0716:  SUBWF  09,F
.................... } 
0718:  RETLW  00
....................  
.................... void main(void){ 
071A:  CLRF   FF8
071C:  BCF    FD0.7
071E:  CLRF   FEA
0720:  CLRF   FE9
0722:  CLRF   04
0724:  CLRF   05
0726:  CLRF   06
0728:  MOVF   FC1,W
072A:  ANDLW  C0
072C:  IORLW  0F
072E:  MOVWF  FC1
0730:  MOVLW  07
0732:  MOVWF  FB4
0734:  CLRF   07
0736:  CLRF   08
....................    int i, j, t; 
....................    HMF6598_InitLcd(); 
0738:  BRA    0566
....................    // ------ SPRITE DE FUNDO rolando ------- 
....................    t = 0; 
073A:  CLRF   0D
....................    while(true){ 
....................       for(i=0;i<8;i++){ 
073C:  CLRF   0B
073E:  MOVF   0B,W
0740:  SUBLW  07
0742:  BNC   07CA
....................          HMF6598_Gotoxy(0,i); 
0744:  CLRF   15
0746:  MOVFF  0B,16
074A:  RCALL  04C2
....................          for(j=t;j<128;j++) 
074C:  MOVFF  0D,0C
0750:  MOVF   0C,W
0752:  SUBLW  7F
0754:  BNC   078A
....................             HMF6598_Write_data(cenario[i][j]);            
0756:  CLRF   17
0758:  MOVFF  0B,16
075C:  CLRF   19
075E:  MOVLW  80
0760:  MOVWF  18
0762:  RCALL  05DE
0764:  MOVFF  02,0F
0768:  MOVFF  01,0E
076C:  MOVF   0C,W
076E:  ADDWF  01,W
0770:  MOVWF  01
0772:  MOVLW  00
0774:  ADDWFC 02,W
0776:  MOVWF  03
0778:  MOVF   01,W
077A:  MOVFF  03,FF7
077E:  RCALL  0004
0780:  MOVWF  0E
0782:  MOVWF  14
0784:  RCALL  051E
0786:  INCF   0C,F
0788:  BRA    0750
....................          for(j=0;j<t;j++)    
078A:  CLRF   0C
078C:  MOVF   0D,W
078E:  SUBWF  0C,W
0790:  BC    07C6
....................             HMF6598_Write_data(cenario[i][j]); 
0792:  CLRF   17
0794:  MOVFF  0B,16
0798:  CLRF   19
079A:  MOVLW  80
079C:  MOVWF  18
079E:  RCALL  05DE
07A0:  MOVFF  02,0F
07A4:  MOVFF  01,0E
07A8:  MOVF   0C,W
07AA:  ADDWF  01,W
07AC:  MOVWF  01
07AE:  MOVLW  00
07B0:  ADDWFC 02,W
07B2:  MOVWF  03
07B4:  MOVF   01,W
07B6:  MOVFF  03,FF7
07BA:  RCALL  0004
07BC:  MOVWF  0E
07BE:  MOVWF  14
07C0:  RCALL  051E
07C2:  INCF   0C,F
07C4:  BRA    078C
....................       } 
07C6:  INCF   0B,F
07C8:  BRA    073E
....................       //delay_ms(40); 
....................       t++; 
07CA:  INCF   0D,F
....................       if(t>127) 
07CC:  MOVF   0D,W
07CE:  SUBLW  7F
07D0:  BC    07D4
....................          t = 0; 
07D2:  CLRF   0D
....................    } 
07D4:  BRA    073C
....................    // -------------------------------------- 
....................    // ------ SPRITE DE FUNDO ------- 
....................    /*for(i=0;i<8;i++){ 
....................       HMF6598_Gotoxy(0,i); 
....................       for(j=0;j<128;j++){ 
....................          HMF6598_Write_data(cenario[i][j]);            
....................          } 
....................    }*/   
....................    // ----------------------------- 
....................    putSprite(3,3); 
07D6:  MOVLW  03
07D8:  MOVWF  0F
07DA:  MOVWF  10
07DC:  RCALL  05FC
....................    while(true){ 
....................       delay_ms(50); 
07DE:  MOVLW  32
07E0:  MOVWF  0E
07E2:  RCALL  0472
....................       if(!input(pin_D7)){    
07E4:  BSF    F95.7
07E6:  BTFSC  F83.7
07E8:  BRA    08BC
....................          putSprite(x_ext+1, y_ext); 
07EA:  MOVLW  01
07EC:  ADDWF  09,W
07EE:  MOVWF  0E
07F0:  MOVWF  0F
07F2:  MOVFF  0A,10
07F6:  RCALL  05FC
....................           
....................          HMF6598_Gotoxy(x_ext-1,(y_ext/8)); 
07F8:  MOVLW  01
07FA:  SUBWF  09,W
07FC:  MOVWF  0E
07FE:  RRCF   0A,W
0800:  MOVWF  0F
0802:  RRCF   0F,F
0804:  RRCF   0F,F
0806:  MOVLW  1F
0808:  ANDWF  0F,F
080A:  MOVFF  0E,15
080E:  MOVFF  0F,16
0812:  RCALL  04C2
....................          HMF6598_Write_data(cenario[y_ext/8][x_ext-1]); 
0814:  RRCF   0A,W
0816:  MOVWF  00
0818:  RRCF   00,F
081A:  RRCF   00,F
081C:  MOVLW  1F
081E:  ANDWF  00,F
0820:  MOVFF  00,0F
0824:  CLRF   17
0826:  MOVFF  00,16
082A:  CLRF   19
082C:  MOVLW  80
082E:  MOVWF  18
0830:  RCALL  05DE
0832:  MOVFF  02,0F
0836:  MOVFF  01,0E
083A:  MOVLW  01
083C:  SUBWF  09,W
083E:  ADDWF  01,W
0840:  MOVWF  01
0842:  MOVLW  00
0844:  ADDWFC 02,W
0846:  MOVWF  03
0848:  MOVF   01,W
084A:  MOVFF  03,FF7
084E:  CALL   0004
0852:  MOVWF  0E
0854:  MOVWF  14
0856:  RCALL  051E
....................          HMF6598_Gotoxy(x_ext-1,(y_ext/8)+1); 
0858:  MOVLW  01
085A:  SUBWF  09,W
085C:  MOVWF  0E
085E:  RRCF   0A,W
0860:  MOVWF  00
0862:  RRCF   00,F
0864:  RRCF   00,F
0866:  MOVLW  1F
0868:  ANDWF  00,F
086A:  MOVF   00,W
086C:  ADDLW  01
086E:  MOVWF  0F
0870:  MOVFF  0E,15
0874:  MOVWF  16
0876:  RCALL  04C2
....................          HMF6598_Write_data(cenario[(y_ext/8)+1][x_ext-1]);          
0878:  RRCF   0A,W
087A:  MOVWF  00
087C:  RRCF   00,F
087E:  RRCF   00,F
0880:  MOVLW  1F
0882:  ANDWF  00,F
0884:  MOVF   00,W
0886:  ADDLW  01
0888:  MOVWF  0F
088A:  CLRF   17
088C:  MOVWF  16
088E:  CLRF   19
0890:  MOVLW  80
0892:  MOVWF  18
0894:  RCALL  05DE
0896:  MOVFF  02,0F
089A:  MOVFF  01,0E
089E:  MOVLW  01
08A0:  SUBWF  09,W
08A2:  ADDWF  01,W
08A4:  MOVWF  01
08A6:  MOVLW  00
08A8:  ADDWFC 02,W
08AA:  MOVWF  03
08AC:  MOVF   01,W
08AE:  MOVFF  03,FF7
08B2:  CALL   0004
08B6:  MOVWF  0E
08B8:  MOVWF  14
08BA:  RCALL  051E
....................       } 
....................       if(!input(pin_D6)){    
08BC:  BSF    F95.6
08BE:  BTFSC  F83.6
08C0:  BRA    0940
....................          for(i=0;i<8;i++){ 
08C2:  CLRF   0B
08C4:  MOVF   0B,W
08C6:  SUBLW  07
08C8:  BNC   0932
....................             HMF6598_Gotoxy(x_ext+i,(y_ext/8)+1);             
08CA:  MOVF   0B,W
08CC:  ADDWF  09,W
08CE:  MOVWF  0E
08D0:  RRCF   0A,W
08D2:  MOVWF  00
08D4:  RRCF   00,F
08D6:  RRCF   00,F
08D8:  MOVLW  1F
08DA:  ANDWF  00,F
08DC:  MOVF   00,W
08DE:  ADDLW  01
08E0:  MOVWF  0F
08E2:  MOVFF  0E,15
08E6:  MOVWF  16
08E8:  RCALL  04C2
....................             HMF6598_Write_data(cenario[(y_ext/8)+1][x_ext+i]);          
08EA:  RRCF   0A,W
08EC:  MOVWF  00
08EE:  RRCF   00,F
08F0:  RRCF   00,F
08F2:  MOVLW  1F
08F4:  ANDWF  00,F
08F6:  MOVF   00,W
08F8:  ADDLW  01
08FA:  MOVWF  0F
08FC:  CLRF   17
08FE:  MOVWF  16
0900:  CLRF   19
0902:  MOVLW  80
0904:  MOVWF  18
0906:  RCALL  05DE
0908:  MOVFF  02,0F
090C:  MOVFF  01,0E
0910:  MOVF   0B,W
0912:  ADDWF  09,W
0914:  ADDWF  01,W
0916:  MOVWF  01
0918:  MOVLW  00
091A:  ADDWFC 02,W
091C:  MOVWF  03
091E:  MOVF   01,W
0920:  MOVFF  03,FF7
0924:  CALL   0004
0928:  MOVWF  0E
092A:  MOVWF  14
092C:  RCALL  051E
....................          } 
092E:  INCF   0B,F
0930:  BRA    08C4
....................          putSprite(x_ext, y_ext-1); 
0932:  MOVLW  01
0934:  SUBWF  0A,W
0936:  MOVWF  0E
0938:  MOVFF  09,0F
093C:  MOVWF  10
093E:  RCALL  05FC
....................       } 
....................       if(!input(pin_D5)){   
0940:  BSF    F95.5
0942:  BTFSC  F83.5
0944:  BRA    09C0
....................          for(i=0;i<8;i++){ 
0946:  CLRF   0B
0948:  MOVF   0B,W
094A:  SUBLW  07
094C:  BNC   09B2
....................             HMF6598_Gotoxy(x_ext+i,(y_ext/8));             
094E:  MOVF   0B,W
0950:  ADDWF  09,W
0952:  MOVWF  0E
0954:  RRCF   0A,W
0956:  MOVWF  0F
0958:  RRCF   0F,F
095A:  RRCF   0F,F
095C:  MOVLW  1F
095E:  ANDWF  0F,F
0960:  MOVFF  0E,15
0964:  MOVFF  0F,16
0968:  RCALL  04C2
....................             HMF6598_Write_data(cenario[y_ext/8][x_ext+i]);          
096A:  RRCF   0A,W
096C:  MOVWF  00
096E:  RRCF   00,F
0970:  RRCF   00,F
0972:  MOVLW  1F
0974:  ANDWF  00,F
0976:  MOVFF  00,0F
097A:  CLRF   17
097C:  MOVFF  00,16
0980:  CLRF   19
0982:  MOVLW  80
0984:  MOVWF  18
0986:  RCALL  05DE
0988:  MOVFF  02,0F
098C:  MOVFF  01,0E
0990:  MOVF   0B,W
0992:  ADDWF  09,W
0994:  ADDWF  01,W
0996:  MOVWF  01
0998:  MOVLW  00
099A:  ADDWFC 02,W
099C:  MOVWF  03
099E:  MOVF   01,W
09A0:  MOVFF  03,FF7
09A4:  CALL   0004
09A8:  MOVWF  0E
09AA:  MOVWF  14
09AC:  RCALL  051E
....................          }       
09AE:  INCF   0B,F
09B0:  BRA    0948
....................          putSprite(x_ext, y_ext+1); 
09B2:  MOVLW  01
09B4:  ADDWF  0A,W
09B6:  MOVWF  0E
09B8:  MOVFF  09,0F
09BC:  MOVWF  10
09BE:  RCALL  05FC
....................       } 
....................       if(!input(pin_D4)){    
09C0:  BSF    F95.4
09C2:  BTFSC  F83.4
09C4:  BRA    0A98
....................          putSprite(x_ext-1, y_ext); 
09C6:  MOVLW  01
09C8:  SUBWF  09,W
09CA:  MOVWF  0E
09CC:  MOVWF  0F
09CE:  MOVFF  0A,10
09D2:  RCALL  05FC
....................           
....................          HMF6598_Gotoxy(x_ext+8,(y_ext/8)); 
09D4:  MOVLW  08
09D6:  ADDWF  09,W
09D8:  MOVWF  0E
09DA:  RRCF   0A,W
09DC:  MOVWF  0F
09DE:  RRCF   0F,F
09E0:  RRCF   0F,F
09E2:  MOVLW  1F
09E4:  ANDWF  0F,F
09E6:  MOVFF  0E,15
09EA:  MOVFF  0F,16
09EE:  RCALL  04C2
....................          HMF6598_Write_data(cenario[y_ext/8][x_ext+8]); 
09F0:  RRCF   0A,W
09F2:  MOVWF  00
09F4:  RRCF   00,F
09F6:  RRCF   00,F
09F8:  MOVLW  1F
09FA:  ANDWF  00,F
09FC:  MOVFF  00,0F
0A00:  CLRF   17
0A02:  MOVFF  00,16
0A06:  CLRF   19
0A08:  MOVLW  80
0A0A:  MOVWF  18
0A0C:  RCALL  05DE
0A0E:  MOVFF  02,0F
0A12:  MOVFF  01,0E
0A16:  MOVLW  08
0A18:  ADDWF  09,W
0A1A:  ADDWF  01,W
0A1C:  MOVWF  01
0A1E:  MOVLW  00
0A20:  ADDWFC 02,W
0A22:  MOVWF  03
0A24:  MOVF   01,W
0A26:  MOVFF  03,FF7
0A2A:  CALL   0004
0A2E:  MOVWF  0E
0A30:  MOVWF  14
0A32:  RCALL  051E
....................          HMF6598_Gotoxy(x_ext+8,(y_ext/8)+1); 
0A34:  MOVLW  08
0A36:  ADDWF  09,W
0A38:  MOVWF  0E
0A3A:  RRCF   0A,W
0A3C:  MOVWF  00
0A3E:  RRCF   00,F
0A40:  RRCF   00,F
0A42:  MOVLW  1F
0A44:  ANDWF  00,F
0A46:  MOVF   00,W
0A48:  ADDLW  01
0A4A:  MOVWF  0F
0A4C:  MOVFF  0E,15
0A50:  MOVWF  16
0A52:  RCALL  04C2
....................          HMF6598_Write_data(cenario[(y_ext/8)+1][x_ext+8]);            
0A54:  RRCF   0A,W
0A56:  MOVWF  00
0A58:  RRCF   00,F
0A5A:  RRCF   00,F
0A5C:  MOVLW  1F
0A5E:  ANDWF  00,F
0A60:  MOVF   00,W
0A62:  ADDLW  01
0A64:  MOVWF  0F
0A66:  CLRF   17
0A68:  MOVWF  16
0A6A:  CLRF   19
0A6C:  MOVLW  80
0A6E:  MOVWF  18
0A70:  RCALL  05DE
0A72:  MOVFF  02,0F
0A76:  MOVFF  01,0E
0A7A:  MOVLW  08
0A7C:  ADDWF  09,W
0A7E:  ADDWF  01,W
0A80:  MOVWF  01
0A82:  MOVLW  00
0A84:  ADDWFC 02,W
0A86:  MOVWF  03
0A88:  MOVF   01,W
0A8A:  MOVFF  03,FF7
0A8E:  CALL   0004
0A92:  MOVWF  0E
0A94:  MOVWF  14
0A96:  RCALL  051E
....................       }       
....................    } 
0A98:  BRA    07DE
....................    //int i, j; 
....................    /* HMF6598_Gotoxy(0,0);    
....................    printf(HMF6598_Printchar, "ABCDEFGHIJKLMNOPQRSTUVWXYZ");    
....................    */ 
....................    /*for(i=0;i<8;i++){ 
....................       HMF6598_Gotoxy(0,i); 
....................       for(j=0;j<128;j++){ 
....................          HMF6598_Write_data(cenario[i][j]);            
....................          } 
....................    }*/ 
....................     
.................... } 
0A9A:  SLEEP 

Configuration Fuses:
   Word  1: CE23   PLL4 CPUDIV1 USBDIV HSPLL FCMEN IESO
   Word  2: 1E38   PUT NOBROWNOUT BORV20 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICPRT NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
